Algorithm fedavg, Clients 100, Dataset fmnist, Model simple-cnn, Non-IID noniid-#label3, Threshold 3.5, K 5, Linkage average, LR 0.01, Ep 5, Rounds 400, bs 5, frac 0.2
Namespace(rounds=400, num_users=100, nclass=2, nsample_pc=250, frac=0.2, local_ep=5, local_bs=64, bs=128, lr=0.01, momentum=0.9, warmup_epoch=0, trial=1, mu=0.001, model='simple-cnn', ks=5, in_ch=3, dataset='fmnist', noniid=False, shard=False, label=False, split_test=False, savedir='../save_results/', datadir='../../data/', logdir='../../logs/', partition='noniid-#label3', alg='fedavg', beta=0.1, local_view=True, batch_size=64, noise=0.0, noise_type='level', cluster_alpha=3.5, n_basis=5, linkage='average', nclasses=10, nsamples_shared=2500, nclusters=3, num_incluster_layers=2, pruning_percent=10, pruning_target=30, dist_thresh=0.0001, acc_thresh=50, weight_decay=0.0001, gpu=0, is_print=False, print_freq=10, seed=1, load_initial='', device=device(type='cuda', index=0))
K: 10
partition: noniid-#label3
Data statistics Train:
 {0: {0: 231, 2: 194, 7: 207}, 1: {1: 207, 5: 158, 9: 200}, 2: {1: 207, 2: 194, 7: 207}, 3: {3: 194, 5: 158, 8: 223}, 4: {0: 231, 4: 177, 9: 200}, 5: {5: 158, 7: 207, 9: 200}, 6: {1: 207, 4: 177, 6: 240}, 7: {3: 194, 7: 207, 8: 223}, 8: {2: 194, 8: 223, 9: 200}, 9: {2: 194, 3: 194, 9: 200}, 10: {0: 231, 2: 194, 7: 207}, 11: {1: 207, 5: 158, 8: 223}, 12: {1: 207, 2: 194, 9: 200}, 13: {1: 207, 3: 194, 4: 177}, 14: {0: 231, 3: 194, 4: 177}, 15: {3: 194, 5: 158, 9: 200}, 16: {0: 231, 3: 194, 6: 240}, 17: {3: 194, 5: 158, 7: 207}, 18: {3: 194, 5: 158, 8: 223}, 19: {7: 207, 8: 223, 9: 200}, 20: {0: 231, 2: 194, 5: 158}, 21: {1: 207, 4: 177, 5: 158}, 22: {2: 194, 3: 194, 7: 207}, 23: {2: 194, 3: 194, 6: 240}, 24: {1: 207, 2: 194, 4: 177}, 25: {1: 207, 4: 177, 5: 158}, 26: {0: 231, 3: 194, 6: 240}, 27: {0: 231, 3: 194, 7: 207}, 28: {1: 207, 3: 194, 8: 222}, 29: {5: 158, 6: 240, 9: 200}, 30: {0: 231, 7: 207, 9: 200}, 31: {1: 207, 2: 194, 5: 158}, 32: {1: 207, 2: 194, 3: 194}, 33: {3: 194, 7: 207, 8: 222}, 34: {2: 194, 4: 177, 5: 158}, 35: {0: 231, 4: 177, 5: 158}, 36: {1: 207, 4: 177, 6: 240}, 37: {1: 207, 3: 194, 7: 207}, 38: {7: 207, 8: 222, 9: 200}, 39: {2: 194, 7: 207, 9: 200}, 40: {0: 231, 2: 194, 5: 158}, 41: {1: 207, 3: 193, 5: 158}, 42: {2: 194, 8: 222, 9: 200}, 43: {3: 193, 4: 177, 8: 222}, 44: {2: 194, 4: 177, 8: 222}, 45: {1: 207, 5: 158, 9: 200}, 46: {0: 231, 4: 177, 6: 240}, 47: {6: 240, 7: 207, 8: 222}, 48: {6: 240, 7: 207, 8: 222}, 49: {1: 207, 8: 222, 9: 200}, 50: {0: 231, 6: 240, 9: 200}, 51: {1: 207, 6: 240, 9: 200}, 52: {1: 207, 2: 193, 5: 158}, 53: {0: 231, 3: 193, 4: 177}, 54: {4: 177, 5: 158, 8: 222}, 55: {3: 193, 4: 177, 5: 158}, 56: {5: 158, 6: 240, 9: 200}, 57: {2: 193, 6: 240, 7: 207}, 58: {4: 176, 5: 158, 8: 222}, 59: {3: 193, 5: 158, 9: 200}, 60: {0: 231, 1: 207, 4: 176}, 61: {1: 207, 5: 158, 6: 240}, 62: {2: 193, 3: 193, 4: 176}, 63: {3: 193, 5: 158, 7: 207}, 64: {3: 193, 4: 176, 9: 200}, 65: {4: 176, 5: 158, 8: 222}, 66: {4: 176, 6: 240, 7: 207}, 67: {0: 231, 3: 193, 7: 207}, 68: {3: 193, 5: 158, 8: 222}, 69: {1: 207, 4: 176, 9: 200}, 70: {0: 231, 2: 193, 5: 158}, 71: {1: 207, 4: 176, 6: 240}, 72: {2: 193, 4: 176, 8: 222}, 73: {1: 207, 3: 193, 5: 158}, 74: {2: 193, 4: 176, 7: 207}, 75: {5: 158, 7: 207, 9: 200}, 76: {4: 176, 6: 240, 8: 222}, 77: {0: 231, 2: 193, 7: 207}, 78: {0: 231, 5: 158, 8: 222}, 79: {0: 231, 5: 158, 9: 200}, 80: {0: 230, 4: 176, 6: 240}, 81: {0: 230, 1: 207, 8: 222}, 82: {1: 207, 2: 193, 4: 176}, 83: {3: 193, 5: 158, 7: 207}, 84: {4: 176, 6: 240, 9: 200}, 85: {2: 193, 4: 176, 5: 158}, 86: {1: 206, 4: 176, 6: 240}, 87: {0: 230, 5: 157, 7: 207}, 88: {3: 193, 8: 222, 9: 200}, 89: {2: 193, 6: 240, 9: 200}, 90: {0: 230, 2: 193, 8: 222}, 91: {1: 206, 7: 207, 9: 200}, 92: {2: 193, 5: 157, 6: 240}, 93: {3: 193, 4: 176, 5: 157}, 94: {2: 193, 4: 176, 9: 200}, 95: {2: 193, 5: 157, 9: 200}, 96: {6: 240, 7: 206, 8: 222}, 97: {0: 230, 6: 240, 7: 206}, 98: {1: 206, 6: 240, 8: 222}, 99: {0: 230, 7: 206, 9: 200}} 

Data statistics Test:
 {0: {0: 1000, 2: 1000, 7: 1000}, 1: {1: 1000, 5: 1000, 9: 1000}, 2: {1: 1000, 2: 1000, 7: 1000}, 3: {3: 1000, 5: 1000, 8: 1000}, 4: {0: 1000, 4: 1000, 9: 1000}, 5: {5: 1000, 7: 1000, 9: 1000}, 6: {1: 1000, 4: 1000, 6: 1000}, 7: {3: 1000, 7: 1000, 8: 1000}, 8: {2: 1000, 8: 1000, 9: 1000}, 9: {2: 1000, 3: 1000, 9: 1000}, 10: {0: 1000, 2: 1000, 7: 1000}, 11: {1: 1000, 5: 1000, 8: 1000}, 12: {1: 1000, 2: 1000, 9: 1000}, 13: {1: 1000, 3: 1000, 4: 1000}, 14: {0: 1000, 3: 1000, 4: 1000}, 15: {3: 1000, 5: 1000, 9: 1000}, 16: {0: 1000, 3: 1000, 6: 1000}, 17: {3: 1000, 5: 1000, 7: 1000}, 18: {3: 1000, 5: 1000, 8: 1000}, 19: {7: 1000, 8: 1000, 9: 1000}, 20: {0: 1000, 2: 1000, 5: 1000}, 21: {1: 1000, 4: 1000, 5: 1000}, 22: {2: 1000, 3: 1000, 7: 1000}, 23: {2: 1000, 3: 1000, 6: 1000}, 24: {1: 1000, 2: 1000, 4: 1000}, 25: {1: 1000, 4: 1000, 5: 1000}, 26: {0: 1000, 3: 1000, 6: 1000}, 27: {0: 1000, 3: 1000, 7: 1000}, 28: {1: 1000, 3: 1000, 8: 1000}, 29: {5: 1000, 6: 1000, 9: 1000}, 30: {0: 1000, 7: 1000, 9: 1000}, 31: {1: 1000, 2: 1000, 5: 1000}, 32: {1: 1000, 2: 1000, 3: 1000}, 33: {3: 1000, 7: 1000, 8: 1000}, 34: {2: 1000, 4: 1000, 5: 1000}, 35: {0: 1000, 4: 1000, 5: 1000}, 36: {1: 1000, 4: 1000, 6: 1000}, 37: {1: 1000, 3: 1000, 7: 1000}, 38: {7: 1000, 8: 1000, 9: 1000}, 39: {2: 1000, 7: 1000, 9: 1000}, 40: {0: 1000, 2: 1000, 5: 1000}, 41: {1: 1000, 3: 1000, 5: 1000}, 42: {2: 1000, 8: 1000, 9: 1000}, 43: {3: 1000, 4: 1000, 8: 1000}, 44: {2: 1000, 4: 1000, 8: 1000}, 45: {1: 1000, 5: 1000, 9: 1000}, 46: {0: 1000, 4: 1000, 6: 1000}, 47: {6: 1000, 7: 1000, 8: 1000}, 48: {6: 1000, 7: 1000, 8: 1000}, 49: {1: 1000, 8: 1000, 9: 1000}, 50: {0: 1000, 6: 1000, 9: 1000}, 51: {1: 1000, 6: 1000, 9: 1000}, 52: {1: 1000, 2: 1000, 5: 1000}, 53: {0: 1000, 3: 1000, 4: 1000}, 54: {4: 1000, 5: 1000, 8: 1000}, 55: {3: 1000, 4: 1000, 5: 1000}, 56: {5: 1000, 6: 1000, 9: 1000}, 57: {2: 1000, 6: 1000, 7: 1000}, 58: {4: 1000, 5: 1000, 8: 1000}, 59: {3: 1000, 5: 1000, 9: 1000}, 60: {0: 1000, 1: 1000, 4: 1000}, 61: {1: 1000, 5: 1000, 6: 1000}, 62: {2: 1000, 3: 1000, 4: 1000}, 63: {3: 1000, 5: 1000, 7: 1000}, 64: {3: 1000, 4: 1000, 9: 1000}, 65: {4: 1000, 5: 1000, 8: 1000}, 66: {4: 1000, 6: 1000, 7: 1000}, 67: {0: 1000, 3: 1000, 7: 1000}, 68: {3: 1000, 5: 1000, 8: 1000}, 69: {1: 1000, 4: 1000, 9: 1000}, 70: {0: 1000, 2: 1000, 5: 1000}, 71: {1: 1000, 4: 1000, 6: 1000}, 72: {2: 1000, 4: 1000, 8: 1000}, 73: {1: 1000, 3: 1000, 5: 1000}, 74: {2: 1000, 4: 1000, 7: 1000}, 75: {5: 1000, 7: 1000, 9: 1000}, 76: {4: 1000, 6: 1000, 8: 1000}, 77: {0: 1000, 2: 1000, 7: 1000}, 78: {0: 1000, 5: 1000, 8: 1000}, 79: {0: 1000, 5: 1000, 9: 1000}, 80: {0: 1000, 4: 1000, 6: 1000}, 81: {0: 1000, 1: 1000, 8: 1000}, 82: {1: 1000, 2: 1000, 4: 1000}, 83: {3: 1000, 5: 1000, 7: 1000}, 84: {4: 1000, 6: 1000, 9: 1000}, 85: {2: 1000, 4: 1000, 5: 1000}, 86: {1: 1000, 4: 1000, 6: 1000}, 87: {0: 1000, 5: 1000, 7: 1000}, 88: {3: 1000, 8: 1000, 9: 1000}, 89: {2: 1000, 6: 1000, 9: 1000}, 90: {0: 1000, 2: 1000, 8: 1000}, 91: {1: 1000, 7: 1000, 9: 1000}, 92: {2: 1000, 5: 1000, 6: 1000}, 93: {3: 1000, 4: 1000, 5: 1000}, 94: {2: 1000, 4: 1000, 9: 1000}, 95: {2: 1000, 5: 1000, 9: 1000}, 96: {6: 1000, 7: 1000, 8: 1000}, 97: {0: 1000, 6: 1000, 7: 1000}, 98: {1: 1000, 6: 1000, 8: 1000}, 99: {0: 1000, 7: 1000, 9: 1000}} 

len train_ds_global: 60000
len test_ds_global: 10000
MODEL: simple-cnn, Dataset: fmnist
SimpleCNNMNIST(
  (conv1): Conv2d(1, 6, kernel_size=(5, 5), stride=(1, 1))
  (pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): Conv2d(6, 16, kernel_size=(5, 5), stride=(1, 1))
  (fc1): Linear(in_features=256, out_features=120, bias=True)
  (fc2): Linear(in_features=120, out_features=84, bias=True)
  (fc3): Linear(in_features=84, out_features=10, bias=True)
)
conv1.weight torch.Size([6, 1, 5, 5])
conv1.bias torch.Size([6])
conv2.weight torch.Size([16, 6, 5, 5])
conv2.bias torch.Size([16])
fc1.weight torch.Size([120, 256])
fc1.bias torch.Size([120])
fc2.weight torch.Size([84, 120])
fc2.bias torch.Size([84])
fc3.weight torch.Size([10, 84])
fc3.bias torch.Size([10])
44426
###### ROUND 1 ######
Clients [86 31  7 32 60 20 64 36 74 57 16 88 25 89 41 80 24 42 78 69]
## END OF ROUND ##
Average Train loss 1.445
Global Model Test Acc: 20.950, Global Model Best Test Acc: 20.950
--- PRINTING ALL CLIENTS STATUS ---
Client   0, labels {0: 231, 2: 194, 7: 207}, count 0, best_acc 33.333, current_acc 33.333 

Client  77, labels {0: 231, 2: 193, 7: 207}, count 0, best_acc 97.833, current_acc 97.567 

Client  78, labels {0: 231, 5: 158, 8: 222}, count 0, best_acc 98.933, current_acc 98.933 

Client  79, labels {0: 231, 5: 158, 9: 200}, count 0, best_acc 99.267, current_acc 99.167 

Client  80, labels {0: 230, 4: 176, 6: 240}, count 0, best_acc 81.767, current_acc 80.300 

Client  81, labels {0: 230, 1: 207, 8: 222}, count 0, best_acc 98.400, current_acc 98.167 

Client  82, labels {1: 207, 2: 193, 4: 176}, count 0, best_acc 92.400, current_acc 92.400 

Client  83, labels {3: 193, 5: 158, 7: 207}, count 0, best_acc 98.533, current_acc 98.167 

Client  84, labels {4: 176, 6: 240, 9: 200}, count 0, best_acc 92.700, current_acc 92.633 

Client  85, labels {2: 193, 4: 176, 5: 158}, count 0, best_acc 92.500, current_acc 90.800 

Client  86, labels {1: 206, 4: 176, 6: 240}, count 0, best_acc 92.433, current_acc 91.600 

Client  87, labels {0: 230, 5: 157, 7: 207}, count 0, best_acc 98.433, current_acc 98.433 

Client  88, labels {3: 193, 8: 222, 9: 200}, count 0, best_acc 99.400, current_acc 99.033 

Client  89, labels {2: 193, 6: 240, 9: 200}, count 0, best_acc 91.767, current_acc 90.900 

Client  90, labels {0: 230, 2: 193, 8: 222}, count 0, best_acc 96.333, current_acc 95.967 

Client  91, labels {1: 206, 7: 207, 9: 200}, count 0, best_acc 97.633, current_acc 97.633 

Client  92, labels {2: 193, 5: 157, 6: 240}, count 0, best_acc 92.433, current_acc 92.133 

Client  93, labels {3: 193, 4: 176, 5: 157}, count 0, best_acc 97.500, current_acc 96.367 

Client  94, labels {2: 193, 4: 176, 9: 200}, count 0, best_acc 92.667, current_acc 92.667 

Client  95, labels {2: 193, 5: 157, 9: 200}, count 0, best_acc 99.133, current_acc 98.900 

Client  96, labels {6: 240, 7: 206, 8: 222}, count 0, best_acc 98.600, current_acc 98.600 

Client  97, labels {0: 230, 6: 240, 7: 206}, count 0, best_acc 90.867, current_acc 90.867 

Client  98, labels {1: 206, 6: 240, 8: 222}, count 0, best_acc 98.067, current_acc 97.967 

Client  99, labels {0: 230, 7: 206, 9: 200}, count 0, best_acc 97.767, current_acc 96.533 

Round 251, Avg current_acc 95.880, Avg best_acc 96.404
----- Analysis End of Round -------
Client 33, Count: 0, Labels: {3: 194, 7: 207, 8: 222}
Client 22, Count: 0, Labels: {2: 194, 3: 194, 7: 207}
Client 47, Count: 0, Labels: {6: 240, 7: 207, 8: 222}
Client 67, Count: 0, Labels: {0: 231, 3: 193, 7: 207}
Client 41, Count: 0, Labels: {1: 207, 3: 193, 5: 158}
Client 10, Count: 0, Labels: {0: 231, 2: 194, 7: 207}
Client 7, Count: 0, Labels: {3: 194, 7: 207, 8: 223}
Client 94, Count: 0, Labels: {2: 193, 4: 176, 9: 200}
Client 59, Count: 0, Labels: {3: 193, 5: 158, 9: 200}
Client 26, Count: 0, Labels: {0: 231, 3: 194, 6: 240}
Client 87, Count: 0, Labels: {0: 230, 5: 157, 7: 207}
Client 13, Count: 0, Labels: {1: 207, 3: 194, 4: 177}
Client 16, Count: 0, Labels: {0: 231, 3: 194, 6: 240}
Client 73, Count: 0, Labels: {1: 207, 3: 193, 5: 158}
Client 40, Count: 0, Labels: {0: 231, 2: 194, 5: 158}
Client 60, Count: 0, Labels: {0: 231, 1: 207, 4: 176}
Client 99, Count: 0, Labels: {0: 230, 7: 206, 9: 200}
Client 66, Count: 0, Labels: {4: 176, 6: 240, 7: 207}
Client 31, Count: 0, Labels: {1: 207, 2: 194, 5: 158}
Client 14, Count: 0, Labels: {0: 231, 3: 194, 4: 177}
###### ROUND 252 ######
Clients [15 61 60  2 32 11 38 46 18 84 89 44  7 17  4 14 95 67 41 71]
## END OF ROUND ##
Average Train loss 0.056
Global Model Test Acc: 84.790, Global Model Best Test Acc: 88.390
----- Analysis End of Round -------
Client 15, Count: 0, Labels: {3: 194, 5: 158, 9: 200}
Client 61, Count: 0, Labels: {1: 207, 5: 158, 6: 240}
Client 60, Count: 0, Labels: {0: 231, 1: 207, 4: 176}
Client 2, Count: 0, Labels: {1: 207, 2: 194, 7: 207}
Client 32, Count: 0, Labels: {1: 207, 2: 194, 3: 194}
Client 11, Count: 0, Labels: {1: 207, 5: 158, 8: 223}
Client 38, Count: 0, Labels: {7: 207, 8: 222, 9: 200}
Client 46, Count: 0, Labels: {0: 231, 4: 177, 6: 240}
Client 18, Count: 0, Labels: {3: 194, 5: 158, 8: 223}
Client 84, Count: 0, Labels: {4: 176, 6: 240, 9: 200}
Client 89, Count: 0, Labels: {2: 193, 6: 240, 9: 200}
Client 44, Count: 0, Labels: {2: 194, 4: 177, 8: 222}
Client 7, Count: 0, Labels: {3: 194, 7: 207, 8: 223}
Client 17, Count: 0, Labels: {3: 194, 5: 158, 7: 207}
Client 4, Count: 0, Labels: {0: 231, 4: 177, 9: 200}
Client 14, Count: 0, Labels: {0: 231, 3: 194, 4: 177}
Client 95, Count: 0, Labels: {2: 193, 5: 157, 9: 200}
Client 67, Count: 0, Labels: {0: 231, 3: 193, 7: 207}
Client 41, Count: 0, Labels: {1: 207, 3: 193, 5: 158}
Client 71, Count: 0, Labels: {1: 207, 4: 176, 6: 240}
###### ROUND 253 ######
Clients [29 86 13 49 20 14 21 63 48 96 75 27 76 39 64 40 33 52 66 12]
## END OF ROUND ##
Average Train loss 0.045
Global Model Test Acc: 87.550, Global Model Best Test Acc: 88.390
----- Analysis End of Round -------
Client 29, Count: 0, Labels: {5: 158, 6: 240, 9: 200}
Client 86, Count: 0, Labels: {1: 206, 4: 176, 6: 240}
Client 13, Count: 0, Labels: {1: 207, 3: 194, 4: 177}
Client 49, Count: 0, Labels: {1: 207, 8: 222, 9: 200}
Client 20, Count: 0, Labels: {0: 231, 2: 194, 5: 158}
Client 14, Count: 0, Labels: {0: 231, 3: 194, 4: 177}
Client 21, Count: 0, Labels: {1: 207, 4: 177, 5: 158}
Client 63, Count: 0, Labels: {3: 193, 5: 158, 7: 207}
Client 48, Count: 0, Labels: {6: 240, 7: 207, 8: 222}
Client 96, Count: 0, Labels: {6: 240, 7: 206, 8: 222}
Client 75, Count: 0, Labels: {5: 158, 7: 207, 9: 200}
Client 27, Count: 0, Labels: {0: 231, 3: 194, 7: 207}
Client 76, Count: 0, Labels: {4: 176, 6: 240, 8: 222}
Client 39, Count: 0, Labels: {2: 194, 7: 207, 9: 200}
Client 64, Count: 0, Labels: {3: 193, 4: 176, 9: 200}
Client 40, Count: 0, Labels: {0: 231, 2: 194, 5: 158}
Client 33, Count: 0, Labels: {3: 194, 7: 207, 8: 222}
Client 52, Count: 0, Labels: {1: 207, 2: 193, 5: 158}
Client 66, Count: 0, Labels: {4: 176, 6: 240, 7: 207}
Client 12, Count: 0, Labels: {1: 207, 2: 194, 9: 200}
###### ROUND 254 ######
Clients [ 0 82 10 91 23 60  2 27 13 26 87 77 95 92 66 72 58  8  1 34]
## END OF ROUND ##
Average Train loss 0.050
Global Model Test Acc: 85.750, Global Model Best Test Acc: 88.390
----- Analysis End of Round -------
Client 0, Count: 0, Labels: {0: 231, 2: 194, 7: 207}
Client 82, Count: 0, Labels: {1: 207, 2: 193, 4: 176}
Client 10, Count: 0, Labels: {0: 231, 2: 194, 7: 207}
Client 91, Count: 0, Labels: {1: 206, 7: 207, 9: 200}
Client 23, Count: 0, Labels: {2: 194, 3: 194, 6: 240}
Client 60, Count: 0, Labels: {0: 231, 1: 207, 4: 176}
Client 2, Count: 0, Labels: {1: 207, 2: 194, 7: 207}
Client 27, Count: 0, Labels: {0: 231, 3: 194, 7: 207}
Client 13, Count: 0, Labels: {1: 207, 3: 194, 4: 177}
Client 26, Count: 0, Labels: {0: 231, 3: 194, 6: 240}
Client 87, Count: 0, Labels: {0: 230, 5: 157, 7: 207}
Client 77, Count: 0, Labels: {0: 231, 2: 193, 7: 207}
Client 95, Count: 0, Labels: {2: 193, 5: 157, 9: 200}
Client 92, Count: 0, Labels: {2: 193, 5: 157, 6: 240}
Client 66, Count: 0, Labels: {4: 176, 6: 240, 7: 207}
Client 72, Count: 0, Labels: {2: 193, 4: 176, 8: 222}
Client 58, Count: 0, Labels: {4: 176, 5: 158, 8: 222}
Client 8, Count: 0, Labels: {2: 194, 8: 223, 9: 200}
Client 1, Count: 0, Labels: {1: 207, 5: 158, 9: 200}
Client 34, Count: 0, Labels: {2: 194, 4: 177, 5: 158}
###### ROUND 255 ######
Clients [66 27 29 77 33 81 71 88 20 73 18 19 51 67 55 44 75 74  2 37]
## END OF ROUND ##
Average Train loss 0.041
Global Model Test Acc: 86.500, Global Model Best Test Acc: 88.390
----- Analysis End of Round -------
Client 66, Count: 0, Labels: {4: 176, 6: 240, 7: 207}
Client 27, Count: 0, Labels: {0: 231, 3: 194, 7: 207}
Client 29, Count: 0, Labels: {5: 158, 6: 240, 9: 200}
Client 77, Count: 0, Labels: {0: 231, 2: 193, 7: 207}
Client 33, Count: 0, Labels: {3: 194, 7: 207, 8: 222}
Client 81, Count: 0, Labels: {0: 230, 1: 207, 8: 222}
Client 71, Count: 0, Labels: {1: 207, 4: 176, 6: 240}
Client 88, Count: 0, Labels: {3: 193, 8: 222, 9: 200}
Client 20, Count: 0, Labels: {0: 231, 2: 194, 5: 158}
Client 73, Count: 0, Labels: {1: 207, 3: 193, 5: 158}
Client 18, Count: 0, Labels: {3: 194, 5: 158, 8: 223}
Client 19, Count: 0, Labels: {7: 207, 8: 223, 9: 200}
Client 51, Count: 0, Labels: {1: 207, 6: 240, 9: 200}
Client 67, Count: 0, Labels: {0: 231, 3: 193, 7: 207}
Client 55, Count: 0, Labels: {3: 193, 4: 177, 5: 158}
Client 44, Count: 0, Labels: {2: 194, 4: 177, 8: 222}
Client 75, Count: 0, Labels: {5: 158, 7: 207, 9: 200}
Client 74, Count: 0, Labels: {2: 193, 4: 176, 7: 207}
Client 2, Count: 0, Labels: {1: 207, 2: 194, 7: 207}
Client 37, Count: 0, Labels: {1: 207, 3: 194, 7: 207}
###### ROUND 256 ######
Clients [20 23 44 31  6  3 26 67 11 56  2 57 40 76 49 62 25 81 27 85]
## END OF ROUND ##
Average Train loss 0.056
Global Model Test Acc: 85.540, Global Model Best Test Acc: 88.390
----- Analysis End of Round -------
Client 20, Count: 0, Labels: {0: 231, 2: 194, 5: 158}
Client 23, Count: 0, Labels: {2: 194, 3: 194, 6: 240}
Client 44, Count: 0, Labels: {2: 194, 4: 177, 8: 222}
Client 31, Count: 0, Labels: {1: 207, 2: 194, 5: 158}
Client 6, Count: 0, Labels: {1: 207, 4: 177, 6: 240}
Client 3, Count: 0, Labels: {3: 194, 5: 158, 8: 223}
Client 26, Count: 0, Labels: {0: 231, 3: 194, 6: 240}
Client 67, Count: 0, Labels: {0: 231, 3: 193, 7: 207}
Client 11, Count: 0, Labels: {1: 207, 5: 158, 8: 223}
Client 56, Count: 0, Labels: {5: 158, 6: 240, 9: 200}
Client 2, Count: 0, Labels: {1: 207, 2: 194, 7: 207}
Client 57, Count: 0, Labels: {2: 193, 6: 240, 7: 207}
Client 40, Count: 0, Labels: {0: 231, 2: 194, 5: 158}
Client 76, Count: 0, Labels: {4: 176, 6: 240, 8: 222}
Client 49, Count: 0, Labels: {1: 207, 8: 222, 9: 200}
Client 62, Count: 0, Labels: {2: 193, 3: 193, 4: 176}
Client 25, Count: 0, Labels: {1: 207, 4: 177, 5: 158}
Client 81, Count: 0, Labels: {0: 230, 1: 207, 8: 222}
Client 27, Count: 0, Labels: {0: 231, 3: 194, 7: 207}
Client 85, Count: 0, Labels: {2: 193, 4: 176, 5: 158}
###### ROUND 257 ######
Clients [88 77 43 48 22 35 53 98 37 20 79 82 39 45 81 55 64 26 18 23]
## END OF ROUND ##
Average Train loss 0.044
Global Model Test Acc: 87.210, Global Model Best Test Acc: 88.390
----- Analysis End of Round -------
Client 88, Count: 0, Labels: {3: 193, 8: 222, 9: 200}
Client 77, Count: 0, Labels: {0: 231, 2: 193, 7: 207}
Client 43, Count: 0, Labels: {3: 193, 4: 177, 8: 222}
Client 48, Count: 0, Labels: {6: 240, 7: 207, 8: 222}
Client 22, Count: 0, Labels: {2: 194, 3: 194, 7: 207}
Client 35, Count: 0, Labels: {0: 231, 4: 177, 5: 158}
Client 53, Count: 0, Labels: {0: 231, 3: 193, 4: 177}
Client 98, Count: 0, Labels: {1: 206, 6: 240, 8: 222}
Client 37, Count: 0, Labels: {1: 207, 3: 194, 7: 207}
Client 20, Count: 0, Labels: {0: 231, 2: 194, 5: 158}
Client 79, Count: 0, Labels: {0: 231, 5: 158, 9: 200}
Client 82, Count: 0, Labels: {1: 207, 2: 193, 4: 176}
Client 39, Count: 0, Labels: {2: 194, 7: 207, 9: 200}
Client 45, Count: 0, Labels: {1: 207, 5: 158, 9: 200}
Client 81, Count: 0, Labels: {0: 230, 1: 207, 8: 222}
Client 55, Count: 0, Labels: {3: 193, 4: 177, 5: 158}
Client 64, Count: 0, Labels: {3: 193, 4: 176, 9: 200}
Client 26, Count: 0, Labels: {0: 231, 3: 194, 6: 240}
Client 18, Count: 0, Labels: {3: 194, 5: 158, 8: 223}
Client 23, Count: 0, Labels: {2: 194, 3: 194, 6: 240}
###### ROUND 258 ######
Clients [53 65  6 31 77 89 50 66 83 97 41 33 24 45 54 37 43 28 61 75]
## END OF ROUND ##
Average Train loss 0.054
Global Model Test Acc: 86.210, Global Model Best Test Acc: 88.390
----- Analysis End of Round -------
Client 53, Count: 0, Labels: {0: 231, 3: 193, 4: 177}
Client 65, Count: 0, Labels: {4: 176, 5: 158, 8: 222}
Client 6, Count: 0, Labels: {1: 207, 4: 177, 6: 240}
Client 31, Count: 0, Labels: {1: 207, 2: 194, 5: 158}
Client 77, Count: 0, Labels: {0: 231, 2: 193, 7: 207}
Client 89, Count: 0, Labels: {2: 193, 6: 240, 9: 200}
Client 50, Count: 0, Labels: {0: 231, 6: 240, 9: 200}
Client 66, Count: 0, Labels: {4: 176, 6: 240, 7: 207}
Client 83, Count: 0, Labels: {3: 193, 5: 158, 7: 207}
Client 97, Count: 0, Labels: {0: 230, 6: 240, 7: 206}
Client 41, Count: 0, Labels: {1: 207, 3: 193, 5: 158}
Client 33, Count: 0, Labels: {3: 194, 7: 207, 8: 222}
Client 24, Count: 0, Labels: {1: 207, 2: 194, 4: 177}
Client 45, Count: 0, Labels: {1: 207, 5: 158, 9: 200}
Client 54, Count: 0, Labels: {4: 177, 5: 158, 8: 222}
Client 37, Count: 0, Labels: {1: 207, 3: 194, 7: 207}
Client 43, Count: 0, Labels: {3: 193, 4: 177, 8: 222}
Client 28, Count: 0, Labels: {1: 207, 3: 194, 8: 222}
Client 61, Count: 0, Labels: {1: 207, 5: 158, 6: 240}
Client 75, Count: 0, Labels: {5: 158, 7: 207, 9: 200}
###### ROUND 259 ######
Clients [19 79 87  9 69 20 62 59 96 47 16 85 76 68 99 18  6 43 90 31]
## END OF ROUND ##
Average Train loss 0.043
Global Model Test Acc: 86.540, Global Model Best Test Acc: 88.390
----- Analysis End of Round -------
Client 19, Count: 0, Labels: {7: 207, 8: 223, 9: 200}
Client 79, Count: 0, Labels: {0: 231, 5: 158, 9: 200}
Client 87, Count: 0, Labels: {0: 230, 5: 157, 7: 207}
Client 9, Count: 0, Labels: {2: 194, 3: 194, 9: 200}
Client 69, Count: 0, Labels: {1: 207, 4: 176, 9: 200}
Client 20, Count: 0, Labels: {0: 231, 2: 194, 5: 158}
Client 62, Count: 0, Labels: {2: 193, 3: 193, 4: 176}
Client 59, Count: 0, Labels: {3: 193, 5: 158, 9: 200}
Client 96, Count: 0, Labels: {6: 240, 7: 206, 8: 222}
Client 47, Count: 0, Labels: {6: 240, 7: 207, 8: 222}
Client 16, Count: 0, Labels: {0: 231, 3: 194, 6: 240}
Client 85, Count: 0, Labels: {2: 193, 4: 176, 5: 158}
Client 76, Count: 0, Labels: {4: 176, 6: 240, 8: 222}
Client 68, Count: 0, Labels: {3: 193, 5: 158, 8: 222}
Client 99, Count: 0, Labels: {0: 230, 7: 206, 9: 200}
